method;model;instance;sat;time;nodes;propagations;memory
CP;base_model;8x8;true;0.001;5;179;0.0
CP;base_model;9x9;true;0.001;6;287;0.0
CP;base_model;10x10;true;0.0;6;405;0.0
CP;base_model;11x11;true;0.0;10;705;0.0
CP;base_model;12x12;true;0.001;14;1328;0.0
CP;base_model;13x13;true;0.002;15;1424;0.0
CP;base_model;14x14;true;0.001;11;985;0.0
CP;base_model;15x15;true;0.001;13;1118;0.0
CP;base_model;16x16;true;0.001;12;1272;0.0
CP;base_model;17x17;true;0.004;48;5825;0.0
CP;base_model;18x18;true;0.021;258;49511;0.0
CP;base_model;19x19;true;0.002;17;2481;0.0
CP;base_model;20x20;true;0.023;247;48836;0.0
CP;base_model;21x21;true;0.002;24;3189;0.0
CP;base_model;22x22;true;0.175;1658;343900;0.0
CP;base_model;23x23;true;0.27;2252;604184;0.0
CP;base_model;24x24;true;0.003;24;4087;0.0
CP;base_model;25x25;true;0.205;1717;358523;0.0
CP;base_model;26x26;true;0.293;2644;697160;0.0
CP;base_model;27x27;true;0.006;40;9131;0.0
CP;base_model;28x28;true;0.038;348;87336;0.0
CP;base_model;29x29;true;0.039;310;81966;0.0
CP;base_model;30x30;true;0.007;58;12387;0.0
CP;base_model;31x31;true;0.005;28;5009;0.0
CP;base_model;32x32;true;0.073;497;109458;0.0
CP;base_model;33x33;true;12.058;43163;13179446;0.0
CP;base_model;34x34;true;0.01;103;17543;0.0
CP;base_model;35x35;true;0.009;37;8248;0.0
CP;base_model;36x36;true;0.007;35;8020;0.0
CP;base_model;37x37;true;20.295;61331;20748067;0.0
CP;base_model;38x38;true;0.141;1165;306900;0.0
CP;base_model;39x39;true;0.061;298;108612;0.0
CP;base_model;40x40;true;0.009;31;6054;0.0
CP;base_model;rotation_test;false;0.0;1;35;0.0
CP;sym_model;8x8;true;0.001;3;150;0.0
CP;sym_model;9x9;true;0.001;5;357;0.0
CP;sym_model;10x10;true;0.003;5;461;0.0
CP;sym_model;11x11;true;0.001;10;1265;0.0
CP;sym_model;12x12;true;0.007;45;8116;0.0
CP;sym_model;13x13;true;0.004;11;2159;0.0
CP;sym_model;14x14;true;0.001;19;2599;0.0
CP;sym_model;15x15;true;0.011;142;27081;0.0
CP;sym_model;16x16;true;0.002;9;1814;0.0
CP;sym_model;17x17;true;0.011;80;24551;0.0
CP;sym_model;18x18;true;0.003;26;5218;0.0
CP;sym_model;19x19;true;0.039;316;91564;0.0
CP;sym_model;20x20;true;0.099;536;123172;0.0
CP;sym_model;21x21;true;0.192;900;304328;0.0
CP;sym_model;22x22;true;0.125;544;190132;0.0
CP;sym_model;23x23;true;6.933;19260;9171901;0.0
CP;sym_model;24x24;true;0.371;1488;638669;0.0
CP;sym_model;25x25;true;3.943;12490;4788188;0.0
CP;sym_model;26x26;true;1.367;3595;2087114;0.0
CP;sym_model;27x27;true;2.178;4784;3049562;0.0
CP;sym_model;28x28;true;16.155;43295;23048023;0.0
CP;sym_model;29x29;true;5.314;15069;11628851;0.0
CP;sym_model;30x30;true;0.046;287;100741;0.0
CP;sym_model;31x31;true;0.135;916;301542;0.0
CP;sym_model;32x32;true;0.148;387;267579;0.0
CP;sym_model;33x33;true;0.35;1580;770610;0.0
CP;sym_model;34x34;true;0.471;1701;827950;0.0
CP;sym_model;35x35;true;0.41;1752;935117;0.0
CP;sym_model;36x36;true;4.8;14412;8047884;0.0
CP;sym_model;37x37;true;39.646;93562;45084879;0.0
CP;sym_model;38x38;true;1.475;6150;2711326;0.0
CP;sym_model;39x39;true;4.727;16581;10166321;0.0
CP;sym_model;40x40;true;2.233;7408;3362652;0.0
CP;sym_model;rotation_test;false;0.0;1;2;0.0
CP;rot_model;8x8;true;0.001;9;658;0.0
CP;rot_model;9x9;true;0.001;10;1210;0.0
CP;rot_model;10x10;true;0.001;12;1528;0.0
CP;rot_model;11x11;true;0.004;36;6827;0.0
CP;rot_model;12x12;true;0.002;27;4698;0.0
CP;rot_model;13x13;true;0.003;31;5859;0.0
CP;rot_model;14x14;true;0.006;43;8206;0.0
CP;rot_model;15x15;true;0.007;37;11236;0.0
CP;rot_model;16x16;true;0.003;23;6360;0.0
CP;rot_model;17x17;true;0.004;34;10908;0.0
CP;rot_model;18x18;true;0.219;1765;595481;0.0
CP;rot_model;19x19;true;0.036;323;110395;0.0
CP;rot_model;20x20;true;0.034;317;120480;0.0
CP;rot_model;21x21;true;0.022;257;90569;0.0
CP;rot_model;22x22;true;0.013;68;55549;0.0
CP;rot_model;23x23;true;5.82;18963;9928170;0.0
CP;rot_model;24x24;true;1.671;6876;3466041;0.0
CP;rot_model;25x25;true;0.321;1594;940941;0.0
CP;rot_model;26x26;true;4.605;10965;5739120;0.0
CP;rot_model;27x27;true;8.806;21462;14169523;0.0
CP;rot_model;28x28;true;9.925;23327;16753958;0.0
CP;rot_model;29x29;true;6.659;17029;11653121;0.0
CP;rot_model;30x30;true;0.481;1402;923532;0.0
CP;rot_model;31x31;true;2.615;7287;5090515;0.0
CP;rot_model;32x32;true;81.626;124826;106149654;0.0
CP;rot_model;33x33;true;0.14;531;373851;0.0
CP;rot_model;34x34;true;16.122;33856;25006238;0.0
CP;rot_model;35x35;true;8.576;16524;11766051;0.0
CP;rot_model;36x36;true;99.79;138777;123080912;0.0
CP;rot_model;37x37;true;31.674;58804;42774026;0.0
CP;rot_model;38x38;true;0.683;1636;1383358;0.0
CP;rot_model;39x39;true;148.92;201895;180321315;0.0
CP;rot_model;40x40;true;2.876;5296;3632636;0.0
CP;rot_model;rotation_test;true;0.0;8;422;0.0
CP;dup_sym_model;8x8;true;0.001;3;150;0.0
CP;dup_sym_model;9x9;true;0.001;5;357;0.0
CP;dup_sym_model;10x10;true;0.001;5;461;0.0
CP;dup_sym_model;11x11;true;0.006;10;1265;0.0
CP;dup_sym_model;12x12;true;0.004;45;8116;0.0
CP;dup_sym_model;13x13;true;0.001;11;2159;0.0
CP;dup_sym_model;14x14;true;0.011;19;2599;0.0
CP;dup_sym_model;15x15;true;0.02;142;27081;0.0
CP;dup_sym_model;16x16;true;0.002;9;1814;0.0
CP;dup_sym_model;17x17;true;0.01;80;24551;0.0
CP;dup_sym_model;18x18;true;0.005;26;5218;0.0
CP;dup_sym_model;19x19;true;0.043;316;91564;0.0
CP;dup_sym_model;20x20;true;0.057;536;123172;0.0
CP;dup_sym_model;21x21;true;0.338;900;304328;0.0
CP;dup_sym_model;22x22;true;0.186;544;190132;0.0
CP;dup_sym_model;23x23;true;7.614;19260;9171901;0.0
CP;dup_sym_model;24x24;true;0.516;1488;638669;0.0
CP;dup_sym_model;25x25;true;4.865;12490;4788188;0.0
CP;dup_sym_model;26x26;true;1.409;3595;2087114;0.0
CP;dup_sym_model;27x27;true;2.361;4784;3049562;0.0
CP;dup_sym_model;28x28;true;5.475;12410;6058207;0.0
CP;dup_sym_model;29x29;true;9.348;19882;12918825;0.0
CP;dup_sym_model;30x30;true;0.095;287;100741;0.0
CP;dup_sym_model;31x31;true;0.229;916;301542;0.0
CP;dup_sym_model;32x32;true;0.252;387;267579;0.0
CP;dup_sym_model;33x33;true;0.477;1580;770610;0.0
CP;dup_sym_model;34x34;true;0.593;1701;827950;0.0
CP;dup_sym_model;35x35;true;0.472;1752;935117;0.0
CP;dup_sym_model;36x36;true;5.979;14412;8047902;0.0
CP;dup_sym_model;37x37;true;52.361;94388;48406756;0.0
CP;dup_sym_model;38x38;true;1.842;6150;2711326;0.0
CP;dup_sym_model;39x39;true;242.096;375575;235754553;0.0
CP;dup_sym_model;40x40;true;3.396;7408;3362652;0.0
CP;dup_sym_model;rotation_test;false;-;-;-;-
CP;rot_sym_model;8x8;true;0.001;6;617;0.0
CP;rot_sym_model;9x9;true;0.001;8;1209;0.0
CP;rot_sym_model;10x10;true;0.004;9;1614;0.0
CP;rot_sym_model;11x11;true;0.002;15;3303;0.0
CP;rot_sym_model;12x12;true;0.02;98;41544;0.0
CP;rot_sym_model;13x13;true;0.006;29;9686;0.0
CP;rot_sym_model;14x14;true;0.007;25;8707;0.0
CP;rot_sym_model;15x15;true;0.016;67;36917;0.0
CP;rot_sym_model;16x16;true;0.005;18;6954;0.0
CP;rot_sym_model;17x17;true;0.054;172;144085;0.0
CP;rot_sym_model;18x18;true;6.256;16229;10835714;0.0
CP;rot_sym_model;19x19;true;0.072;343;177304;0.0
CP;rot_sym_model;20x20;true;0.072;216;155813;0.0
CP;rot_sym_model;21x21;true;0.092;282;171238;0.0
CP;rot_sym_model;22x22;true;0.089;142;120023;0.0
CP;rot_sym_model;23x23;true;50.231;84786;67222960;0.0
CP;rot_sym_model;24x24;true;2.629;4305;3829157;0.0
CP;rot_sym_model;25x25;true;1.636;3268;2502639;0.0
CP;rot_sym_model;26x26;true;16.392;25167;20198711;0.0
CP;rot_sym_model;27x27;true;75.713;92814;98743399;0.0
CP;rot_sym_model;28x28;true;9.897;11008;12137938;0.0
CP;rot_sym_model;29x29;true;13.392;20629;22838424;0.0
CP;rot_sym_model;30x30;true;0.409;679;696482;0.0
CP;rot_sym_model;31x31;true;5.386;10221;8993129;0.0
CP;rot_sym_model;32x32;true;109.602;116283;151800684;0.0
CP;rot_sym_model;33x33;true;1.136;1704;2066471;0.0
CP;rot_sym_model;34x34;true;34.985;40978;45436467;0.0
CP;rot_sym_model;35x35;true;12.991;18472;19219173;0.0
CP;rot_sym_model;36x36;true;212.73;217539;265720097;0.0
CP;rot_sym_model;37x37;true;42.944;56905;61576669;0.0
CP;rot_sym_model;38x38;true;0.863;1660;1812527;0.0
CP;rot_sym_model;39x39;true;4487.299;7970705;9871119474;0.0
CP;rot_sym_model;40x40;true;35.196;48956;52211662;0.0
CP;rot_sym_model;rotation_test;true;0.0;4;377;0.0
CP;dup_rot_sym_model;8x8;true;0.001;6;704;0.0
CP;dup_rot_sym_model;9x9;true;0.001;8;1385;0.0
CP;dup_rot_sym_model;10x10;true;0.001;9;1861;0.0
CP;dup_rot_sym_model;11x11;true;0.008;15;3815;0.0
CP;dup_rot_sym_model;12x12;true;0.016;98;46406;0.0
CP;dup_rot_sym_model;13x13;true;0.007;29;11036;0.0
CP;dup_rot_sym_model;14x14;true;0.005;25;9711;0.0
CP;dup_rot_sym_model;15x15;true;0.037;67;39702;0.0
CP;dup_rot_sym_model;16x16;true;0.006;18;8008;0.0
CP;dup_rot_sym_model;17x17;true;0.104;172;156596;0.0
CP;dup_rot_sym_model;18x18;true;3.629;9607;6843426;0.0
CP;dup_rot_sym_model;19x19;true;0.089;343;204080;0.0
CP;dup_rot_sym_model;20x20;true;0.058;216;174629;0.0
CP;dup_rot_sym_model;21x21;true;0.103;282;195347;0.0
CP;dup_rot_sym_model;22x22;true;0.059;142;131788;0.0
CP;dup_rot_sym_model;23x23;true;9.474;17360;15664952;0.0
CP;dup_rot_sym_model;24x24;true;2.085999;4242;3798154;0.0
CP;dup_rot_sym_model;25x25;true;0.915;1811;1826444;0.0
CP;dup_rot_sym_model;26x26;true;11.858;18553;16727462;0.0
CP;dup_rot_sym_model;27x27;true;76.31;90225;110792895;0.0
CP;dup_rot_sym_model;28x28;true;8.492;10046;13668416;0.0
CP;dup_rot_sym_model;29x29;true;18.408;23712;30221339;0.0
CP;dup_rot_sym_model;30x30;true;1.337;1558;1849202;0.0
CP;dup_rot_sym_model;31x31;true;10.415;16441;16012085;0.0
CP;dup_rot_sym_model;32x32;true;120.591;124091;198341744;0.0
CP;dup_rot_sym_model;33x33;true;1.227;1804;2694263;0.0
CP;dup_rot_sym_model;34x34;true;15.616;17082;22890425;0.0
CP;dup_rot_sym_model;35x35;true;18.245;20540;25953977;0.0
CP;dup_rot_sym_model;36x36;true;13.237;15788;20839347;0.0
CP;dup_rot_sym_model;37x37;true;46.591;59444;69157510;0.0
CP;dup_rot_sym_model;38x38;true;1.172;1794;2453420;0.0
CP;dup_rot_sym_model;39x39;true;3892.11;6450084;8859613257;0.0
CP;dup_rot_sym_model;40x40;true;42.941;48634;62681215;0.0
CP;dup_rot_sym_model;rotation_test;true;0.0;4;439;0.0
CP;base_global_model;8x8;true;0.0;5;102;0.0
CP;base_global_model;9x9;true;0.0;6;214;0.0
CP;base_global_model;10x10;true;0.0;6;271;0.0
CP;base_global_model;11x11;true;0.0;14;739;0.0
CP;base_global_model;12x12;true;0.001;13;1091;0.0
CP;base_global_model;13x13;true;0.0;13;905;0.0
CP;base_global_model;14x14;true;0.001;11;736;0.0
CP;base_global_model;15x15;true;0.001;13;897;0.0
CP;base_global_model;16x16;true;0.0;12;1021;0.0
CP;base_global_model;17x17;true;0.002;35;4494;0.0
CP;base_global_model;18x18;true;0.454;2759;533562;0.0
CP;base_global_model;19x19;true;0.001;17;1954;0.0
CP;base_global_model;20x20;true;0.045;659;119592;0.0
CP;base_global_model;21x21;true;0.001;22;2618;0.0
CP;base_global_model;22x22;true;0.108;972;199771;0.0
CP;base_global_model;23x23;true;0.965;4974;1203317;0.0
CP;base_global_model;24x24;true;0.002;24;3684;0.0
CP;base_global_model;25x25;true;0.467;3715;953430;0.0
CP;base_global_model;26x26;true;4.947;33030;12338309;0.0
CP;base_global_model;27x27;true;0.004;42;9089;0.0
CP;base_global_model;28x28;true;1.104;4707;1339405;0.0
CP;base_global_model;29x29;true;2.633;10540;3973251;0.0
CP;base_global_model;30x30;true;0.005;54;10476;0.0
CP;base_global_model;31x31;true;0.001;28;4340;0.0
CP;base_global_model;32x32;true;16.341999;87194;36841443;0.0
CP;base_global_model;33x33;true;1.717;9931;4226475;0.0
CP;base_global_model;34x34;true;0.009;90;18068;0.0
CP;base_global_model;35x35;true;0.003;34;6829;0.0
CP;base_global_model;36x36;true;0.004;35;7112;0.0
CP;base_global_model;37x37;true;42.772;117956;47269882;0.0
CP;base_global_model;38x38;true;1.838;10411;1930077;0.0
CP;base_global_model;39x39;true;52.227;146848;61008260;0.0
CP;base_global_model;40x40;true;0.002;35;5639;0.0
CP;base_global_model;rotation_test;false;-;-;-;-CP
CP;rot_global_model;8x8;true;0.0;9;152;0.0
CP;rot_global_model;9x9;true;0.001;10;291;0.0
CP;rot_global_model;10x10;true;0.0;12;408;0.0
CP;rot_global_model;11x11;true;0.002;39;2481;0.0
CP;rot_global_model;12x12;true;0.001;21;1187;0.0
CP;rot_global_model;13x13;true;0.002;32;2284;0.0
CP;rot_global_model;14x14;true;0.001;26;1673;0.0
CP;rot_global_model;15x15;true;0.002;37;2921;0.0
CP;rot_global_model;16x16;true;0.002;23;1634;0.0
CP;rot_global_model;17x17;true;0.002;33;3085;0.0
CP;rot_global_model;18x18;true;1.331;7459;1588000;0.0
CP;rot_global_model;19x19;true;0.115;944;150992;0.0
CP;rot_global_model;20x20;true;0.021;200;28185;0.0
CP;rot_global_model;21x21;true;0.01;106;15156;0.0
CP;rot_global_model;22x22;true;0.017;97;16673;0.0
CP;rot_global_model;23x23;true;18.932;79192;24832540;0.0
CP;rot_global_model;24x24;true;3.594;21388;5648587;0.0
CP;rot_global_model;25x25;true;2.008;7423;2089151;0.0
CP;rot_global_model;26x26;true;16.716999;55605;16920460;0.0
CP;rot_global_model;27x27;true;4.157;17996;6116759;0.0
CP;rot_global_model;28x28;true;11.221;33631;11319838;0.0
CP;rot_global_model;29x29;true;1038.251;3381737;1219343023;0.0
CP;rot_global_model;30x30;true;52.789;151180;41896201;0.0
CP;rot_global_model;31x31;true;3.975;14202;3662969;0.0
CP;rot_global_model;32x32;true;13385.407;37640846;16405044538;0.0
CP;rot_global_model;33x33;true;0.031;197;41557;0.0
CP;rot_global_model;34x34;true;5.361;18808;5375826;0.0
CP;rot_global_model;35x35;true;12.866;44325;13693232;0.0
CP;rot_global_model;36x36;true;13.551;44966;14045118;0.0
CP;rot_global_model;37x37;true;12279.628;40463492;17513546966;0.0
CP;rot_global_model;38x38;true;2.048;8868;2221247;0.0
