method;model;instance;sat;time;nodes;propagations;memory
CP;rot_global_model;39x39;true;7189.647;23404787;12421204722;0.0
CP;rot_global_model;40x40;true;22.142;74395;19584365;0.0
CP;rot_global_model;rotation_test;true;0.0;8;161;0.0
SMT;base_model;8x8;true;0.024;7;196;87.82
SMT;base_model;9x9;true;0.024;15;335;87.82
SMT;base_model;10x10;true;0.018;44;954;4.25
SMT;base_model;11x11;true;0.04;148;5707;4.86
SMT;base_model;12x12;true;0.039;214;5214;5.21
SMT;base_model;13x13;true;0.041;54;1119;5.37
SMT;base_model;14x14;true;0.043;96;2641;5.73
SMT;base_model;15x15;true;0.066;507;5574;6.37
SMT;base_model;16x16;true;0.105;388;22306;7.27
SMT;base_model;17x17;true;0.193;781;40421;8.5
SMT;base_model;18x18;true;0.984;5922;449119;16.73
SMT;base_model;19x19;true;0.443;3356;143315;11.96
SMT;base_model;20x20;true;0.504;2378;199929;13.33
SMT;base_model;21x21;true;0.729;5095;348298;16.47
SMT;base_model;22x22;true;0.446;3668;209723;15.21
SMT;base_model;23x23;true;0.984;7436;439412;21.53
SMT;base_model;24x24;true;1.172;7531;527852;22.11
SMT;base_model;25x25;true;2.296;10267;906606;29.4
SMT;base_model;26x26;true;18.432;23295;2385900;56.84
SMT;base_model;27x27;true;3.94;14291;1122428;36.77
SMT;base_model;28x28;true;37.466;32367;5398044;82.15
SMT;base_model;29x29;true;44.512;48695;7833701;80.21
SMT;base_model;30x30;true;6.008;6134;452326;44.07
SMT;base_model;31x31;true;1.404;5586;477150;44.07
SMT;base_model;32x32;true;132.063;124685;28828494;130.76
SMT;base_model;33x33;true;34.455;34530;4603388;70.41
SMT;base_model;34x34;true;7.254;10249;925691;82.15
SMT;base_model;35x35;true;24.671;28195;3962940;87.82
SMT;base_model;36x36;true;27.781;11203;1273816;91.33
SMT;base_model;37x37;true;305.86;198820;62031017;211.94
SMT;base_model;38x38;true;3.388;7515;1216248;87.82
SMT;base_model;39x39;true;192.324;172697;45713826;189.55
SMT;base_model;40x40;true;2.63;6383;859687;87.82
SMT;base_model;rotation_test;false;-;-;-;-
SMT;sym_model;8x8;true;0.021;52;140;211.94
SMT;sym_model;9x9;true;0.019;103;471;211.94
SMT;sym_model;10x10;true;0.021;374;607;87.82
SMT;sym_model;11x11;true;0.041;142;2295;87.82
SMT;sym_model;12x12;true;0.084;487;17402;87.82
SMT;sym_model;13x13;true;0.095;257;26864;87.82
SMT;sym_model;14x14;true;0.1;362;21240;87.82
SMT;sym_model;15x15;true;0.159;525;57603;87.82
SMT;sym_model;16x16;true;0.087;399;12846;87.82
SMT;sym_model;17x17;true;0.371;1088;165078;87.82
SMT;sym_model;18x18;true;25.06;20254;4655919;87.82
SMT;sym_model;19x19;true;1.458;3160;684733;87.82
SMT;sym_model;20x20;true;0.651;3022;313670;87.82
SMT;sym_model;21x21;true;1.386;4354;629898;87.82
SMT;sym_model;22x22;true;0.371;1802;98081;87.82
SMT;sym_model;23x23;true;23.778;17883;3802390;87.82
SMT;sym_model;24x24;true;3.223;9188;969847;87.82
SMT;sym_model;25x25;true;8.041;6649;1113972;87.82
SMT;sym_model;26x26;true;24.968;22894;4452757;130.76
SMT;sym_model;27x27;true;10.064;14148;2083453;87.82
SMT;sym_model;28x28;true;8.32;9009;1132277;87.82
SMT;sym_model;29x29;true;33.789;24402;3906977;88.6
SMT;sym_model;30x30;true;13.749;13058;1021942;130.76
SMT;sym_model;31x31;true;11.827;4628;500544;130.76
SMT;sym_model;32x32;true;320.9;162248;72507269;228.93
SMT;sym_model;33x33;true;57.685;48708;13329045;88.77
SMT;sym_model;34x34;true;15.569;12762;1623818;88.77
SMT;sym_model;35x35;true;24.271;21457;3966717;189.55
SMT;sym_model;36x36;true;42.454;30754;7084316;91.32
SMT;sym_model;37x37;true;178.149;121821;38672489;189.55
SMT;sym_model;38x38;true;19.12;17460;2821474;91.32
SMT;sym_model;39x39;true;571.279;202553;55241230;193.43
SMT;sym_model;40x40;true;8.42;11007;1357752;211.94
SMT;sym_model;rotation_test;false;-;-;-;-
SMT;rot_model;8x8;true;0.042;75;1641;628.39
SMT;rot_model;9x9;true;0.103;490;13868;628.39
SMT;rot_model;10x10;true;0.144;721;26685;211.94
SMT;rot_model;11x11;true;0.067;579;5680;211.94
SMT;rot_model;12x12;true;1.408;5214;443395;211.94
SMT;rot_model;13x13;true;0.448;2119;140276;211.94
SMT;rot_model;14x14;true;2.592;8111;756747;211.94
SMT;rot_model;15x15;true;2.032;7798;683163;211.94
SMT;rot_model;16x16;true;3.967;11880;1238221;211.94
SMT;rot_model;17x17;true;26.176;5651;364315;211.94
SMT;rot_model;18x18;true;28.966;18584;1035514;211.94
SMT;rot_model;19x19;true;32.796;22376;2354741;211.94
SMT;rot_model;20x20;true;29.592;16027;1459495;211.94
SMT;rot_model;21x21;true;46.402;39691;8637344;189.55
SMT;rot_model;22x22;true;35.597;25020;3011708;211.94
SMT;rot_model;23x23;true;36.571;37053;2927184;189.55
SMT;rot_model;24x24;true;78.53;83289;15993390;228.93
SMT;rot_model;25x25;true;156.29;140045;25825689;211.94
SMT;rot_model;26x26;true;318.52;266107;58347287;189.55
SMT;rot_model;27x27;true;289.714;248500;62248419;228.93
SMT;rot_model;28x28;true;194.506;175627;37562461;127.42
SMT;rot_model;29x29;true;1112.908;564825;144571773;320.54
SMT;rot_model;30x30;true;143.401;141093;29682469;228.93
SMT;rot_model;31x31;true;53.787;55579;7421610;228.93
SMT;rot_model;32x32;true;3117.747;1898216;741127154;1725.19
SMT;rot_model;33x33;true;249.668;218937;46436633;320.54
SMT;rot_model;34x34;true;36.893;24340;4007587;320.54
SMT;rot_model;35x35;true;231.419;182898;42674674;320.54
SMT;rot_model;36x36;true;313.999;222110;57051458;320.54
SMT;rot_model;37x37;true;2972.604;1033061;282960043;628.39
SMT;rot_model;38x38;true;60.413;56373;10389330;80.68
SMT;rot_model;39x39;true;7008.588;1689961;444372515;863.49
SMT;rot_model;40x40;true;53.782;42954;10674602;628.39
SMT;rot_model;rotation_test;true;0.025;83;571;628.39
SMT;dup_sym_model;8x8;true;0.013;56;218;34.0
SMT;dup_sym_model;9x9;true;0.025;82;470;34.0
SMT;dup_sym_model;10x10;true;0.041;243;1326;628.39
SMT;dup_sym_model;11x11;true;0.035;119;1666;628.39
SMT;dup_sym_model;12x12;true;0.151;275;29075;628.39
SMT;dup_sym_model;13x13;true;0.085;291;18090;628.39
SMT;dup_sym_model;14x14;true;0.161;315;37741;628.39
SMT;dup_sym_model;15x15;true;0.184;378;36141;628.39
SMT;dup_sym_model;16x16;true;0.078;545;4713;628.39
SMT;dup_sym_model;17x17;true;0.378;1514;112910;628.39
SMT;dup_sym_model;18x18;true;2.422;6789;817023;628.39
SMT;dup_sym_model;19x19;true;0.454;1352;145895;628.39
SMT;dup_sym_model;20x20;true;0.927;3306;341149;628.39
SMT;dup_sym_model;21x21;true;1.411;3521;477984;628.39
SMT;dup_sym_model;22x22;true;0.945;3308;239611;628.39
SMT;dup_sym_model;23x23;true;46.145;38477;10764951;628.39
SMT;dup_sym_model;24x24;true;3.842;8645;1336377;628.39
SMT;dup_sym_model;25x25;true;4.88;10502;1312162;628.39
SMT;dup_sym_model;26x26;true;24.197;23211;3929967;628.39
SMT;dup_sym_model;27x27;true;31.087;19544;3078336;628.39
SMT;dup_sym_model;28x28;true;40.502;34254;6392483;628.39
SMT;dup_sym_model;29x29;true;85.99;68401;20476661;628.39
SMT;dup_sym_model;30x30;true;30.568;17805;2777705;628.39
SMT;dup_sym_model;31x31;true;2.021;6061;458398;628.39
SMT;dup_sym_model;32x32;true;107.66;86099;33734260;628.39
SMT;dup_sym_model;33x33;true;18.547;12004;2941736;628.39
SMT;dup_sym_model;34x34;true;31.52;18500;2931934;628.39
SMT;dup_sym_model;35x35;true;30.793;16399;3021690;628.39
SMT;dup_sym_model;36x36;true;44.082;39360;7733020;628.39
SMT;dup_sym_model;37x37;true;580.857;261813;86419487;628.39
SMT;dup_sym_model;38x38;true;2.198;6294;481609;628.39
SMT;dup_sym_model;39x39;true;11507.175;1465753;586235394;1297.16
SMT;dup_sym_model;40x40;true;2.46;6430;764507;34.0
SMT;dup_sym_model;rotation_test;false;-;-;-;-
SMT;rot_sym_model;8x8;true;0.055;112;744;962.72
SMT;rot_sym_model;9x9;true;0.075;345;9240;962.72
SMT;rot_sym_model;10x10;true;0.141;879;44260;34.0
SMT;rot_sym_model;11x11;true;0.18;1162;50843;34.0
SMT;rot_sym_model;12x12;true;1.378;3939;690940;34.0
SMT;rot_sym_model;13x13;true;2.179;5917;864245;34.0
SMT;rot_sym_model;14x14;true;2.015;6048;808781;34.0
SMT;rot_sym_model;15x15;true;1.897;6693;514848;34.0
SMT;rot_sym_model;16x16;true;6.823;4926;661015;34.0
SMT;rot_sym_model;17x17;true;23.257;23003;3729638;43.29
SMT;rot_sym_model;18x18;true;130.149;116095;30463648;83.62
SMT;rot_sym_model;19x19;true;49.473;41728;10386697;83.62
SMT;rot_sym_model;20x20;true;31.651;15598;3153292;83.62
SMT;rot_sym_model;21x21;true;29.233;10052;1623546;83.62
SMT;rot_sym_model;22x22;true;39.815;27358;5965322;83.62
SMT;rot_sym_model;23x23;true;386.065;269472;86163868;183.05
SMT;rot_sym_model;24x24;true;42.695;31150;5771212;183.05
SMT;rot_sym_model;25x25;true;352.029;249494;75277327;183.05
SMT;rot_sym_model;26x26;true;1528.206;668356;239884300;419.11
SMT;rot_sym_model;27x27;true;1048.789;484306;171523710;343.36
SMT;rot_sym_model;28x28;true;3196.97;919302;364332158;626.4
SMT;rot_sym_model;29x29;true;5644.732;1167854;420176712;716.01
SMT;rot_sym_model;30x30;true;112.533;96283;26256287;863.49
SMT;rot_sym_model;31x31;true;216.898;159042;52874567;863.49
SMT;rot_sym_model;32x32;true;5140.105;1288982;529594878;962.72
SMT;rot_sym_model;33x33;true;1411.073;568834;232486312;626.4
SMT;rot_sym_model;34x34;true;317.191;205730;74339727;626.4
SMT;rot_sym_model;35x35;true;1960.645;697313;271550359;626.4
SMT;rot_sym_model;36x36;true;3056.699;849750;354943053;962.72
SMT;rot_sym_model;38x38;true;53.371;37954;6980455;1297.16
SMT;rot_sym_model;40x40;true;3393.188;748478;333067725;962.72
SMT;rot_sym_model;rotation_test;true;0.025;90;759;962.72
SMT;dup_rot_sym_model;8x8;true;0.022;115;732;3.86
SMT;dup_rot_sym_model;9x9;true;0.053;280;7482;4.7
SMT;dup_rot_sym_model;10x10;true;0.094;434;11163;5.13
SMT;dup_rot_sym_model;11x11;true;0.594;1607;134720;7.49
SMT;dup_rot_sym_model;12x12;true;1.771;3910;567397;11.91
SMT;dup_rot_sym_model;13x13;true;4.816;7397;1387873;17.92
SMT;dup_rot_sym_model;14x14;true;2.519;4941;478083;17.92
SMT;dup_rot_sym_model;15x15;true;4.615;8466;701611;18.88
SMT;dup_rot_sym_model;16x16;true;1.981;4859;480727;18.88
SMT;dup_rot_sym_model;17x17;true;31.419;10123;1871186;34.43
SMT;dup_rot_sym_model;18x18;true;53.131;30288;5970634;42.26
SMT;dup_rot_sym_model;19x19;true;56.569;31443;5191155;42.26
SMT;dup_rot_sym_model;20x20;true;99.275;57979;17865427;56.31
SMT;dup_rot_sym_model;21x21;true;63.863;35503;9656439;56.31
SMT;dup_rot_sym_model;22x22;true;37.198;14186;2723113;56.31
SMT;dup_rot_sym_model;23x23;true;3118.788;696891;262458003;437.95
SMT;dup_rot_sym_model;24x24;true;86.835;48950;14825267;437.95
SMT;dup_rot_sym_model;25x25;true;2380.389;581663;224718284;437.95
SMT;dup_rot_sym_model;26x26;true;5595.516;2743797;1319796708;3067.88
SMT;dup_rot_sym_model;27x27;true;993.493;350286;125921478;437.95
SMT;dup_rot_sym_model;28x28;true;165.946;106601;27551163;437.95
SMT;dup_rot_sym_model;29x29;true;7856.315;2871922;1458673854;3154.48
SMT;dup_rot_sym_model;30x30;true;251.008;191001;53725970;159.64
SMT;dup_rot_sym_model;31x31;true;148.78;118786;38472728;126.05
SMT;dup_rot_sym_model;33x33;true;1583.334;911136;356135868;830.96
SMT;dup_rot_sym_model;34x34;true;78.387;59442;16968588;94.06
SMT;dup_rot_sym_model;35x35;true;806.102;427925;161700074;360.5
SMT;dup_rot_sym_model;36x36;true;4323.497;1098129;474865075;808.42
SMT;dup_rot_sym_model;38x38;true;1022.811;638850;273120894;464.22
SMT;dup_rot_sym_model;40x40;true;467.843;257374;107572816;248.37
SMT;dup_rot_sym_model;rotation_test;true;0.015;72;230;3.4
SAT;base_model;8x8;true;0.024;5;352;3.61
SAT;base_model;9x9;true;0.047;5;562;4.38
SAT;base_model;10x10;true;0.0302;35;4529;6.22
SAT;base_model;11x11;true;0.081;131;6394;9.11
SAT;base_model;12x12;true;0.558;4854;707773;15.78
SAT;base_model;13x13;true;0.278;10;2339;17.86
SAT;base_model;14x14;true;0.305;25;3582;20.72
SAT;base_model;15x15;true;0.419;10;3346;28.46
SAT;base_model;16x16;true;1.255;7074;1282930;50.45
SAT;base_model;17x17;true;0.893;11;5421;52.21
SAT;base_model;18x18;true;1.63;14;8421;100.41
SAT;base_model;19x19;true;27.63;288683;29385116;186.14
SAT;base_model;20x20;true;9.644;101838;14410029;180.39
SAT;base_model;21x21;true;40.285;457133;55916656;286.75
SAT;base_model;22x22;true;7.482;139013;9572398;281.03
SAT;base_model;23x23;true;596.789;1962511;534675767;712.11
SAT;base_model;24x24;true;3.612;19;16426;269.93
SAT;base_model;25x25;true;355.417;1233566;346485749;775.68
SAT;base_model;26x26;true;2717.499;5767742;1971230196;1496.34
SAT;base_model;27x27;true;8.523;21;24446;536.8
SAT;base_model;28x28;true;1955.297;4521694;1098468605;1405.66
SAT;base_model;29x29;true;12.385;24;33032;846.01
SAT;base_model;30x30;true;11.579;21;29327;775.68
SAT;base_model;31x31;true;11.336;19;29474;735.9
SAT;base_model;32x32;true;22.7;25;44554;1224.89
SAT;base_model;33x33;true;683.633;1656979;440157987;2502.96
SAT;base_model;34x34;true;14.357;136;43197;1219.28
SAT;base_model;35x35;true;5371.53716;5614518;3015411866;3903.33
SAT;base_model;rotation_test;false;-;-;-;-
SAT;rot_model;8x8;true;0.037;8;415;3.82
SAT;rot_model;9x9;true;0.046;78;8296;5.0
SAT;rot_model;10x10;true;0.096;10;1058;7.31
SAT;rot_model;11x11;true;1.336;25819;1886066;17.96
SAT;rot_model;12x12;true;1.241;11885;1482243;24.42
SAT;rot_model;13x13;true;0.465;570;50431;24.42
SAT;rot_model;14x14;true;0.467;17;3480;29.27
SAT;rot_model;15x15;true;2.045;18647;2073013;61.69
SAT;rot_model;16x16;true;0.562;22;5281;52.69
SAT;rot_model;17x17;true;0.898;18;7211;79.34
SAT;rot_model;18x18;true;467.522;1097488;187844275;735.21
SAT;rot_model;19x19;true;387.664;1306371;210803782;527.34
SAT;rot_model;20x20;true;14.767;89894;10694194;270.75
SAT;rot_model;21x21;true;653.199;550390;142891870;715.16
SAT;rot_model;22x22;true;113.897;900909;80151061;646.74
SAT;rot_model;23x23;true;1596.384;3283977;466713462;1315.57
SAT;rot_model;24x24;true;7.107;30;21654;735.21
SAT;rot_model;25x25;true;1864.234;2706699;540926199;1507.51
SAT;rot_model;29x29;true;23.027;39;44601;1507.51
SAT;rot_model;rotation_test;true;0.014;34;298;2.85